x,y,z,cos_alpha,cos_beta
1.300664954250475,1.4740869481505483,0.23145502493239348,1.0,1.0
1.300664954250475,1.4740869481505483,0.46291004986482037,1.0,1.0
1.300664954250475,1.4740869481505483,0.694365074797248,1.0,1.0
1.300664954250475,1.4740869481505483,0.9258200997296748,1.0,1.0
1.300664954250475,1.4740869481505483,1.1572751246621023,1.0,1.0
1.300664954250475,1.4740869481505483,1.38873014959453,1.0,1.0
1.300664954250475,1.4740869481505483,1.6201851745269573,1.0,1.0
1.300664954250475,1.6475089420506124,-1.6201851745270255,1.0,1.0
1.300664954250475,1.6475089420506124,-1.388730149594598,1.0,1.0
1.300664954250475,1.6475089420506124,-1.157275124662171,1.0,1.0
1.300664954250475,1.6475089420506124,-0.9258200997297436,1.0,1.0
1.300664954250475,1.6475089420506124,-0.694365074797316,1.0,1.0
1.300664954250475,1.6475089420506124,-0.4629100498648891,1.0,1.0
1.300664954250475,1.6475089420506124,-0.2314550249324616,1.0,1.0
1.300664954250475,1.6475089420506124,-3.404808746448509e-14,1.0,1.0
1.300664954250475,1.6475089420506124,0.23145502493239348,1.0,1.0
1.300664954250475,1.6475089420506124,0.46291004986482037,1.0,1.0
1.300664954250475,1.6475089420506124,0.694365074797248,1.0,1.0
1.300664954250475,1.6475089420506124,0.9258200997296748,1.0,1.0
1.300664954250475,1.6475089420506124,1.1572751246621023,1.0,1.0
1.300664954250475,1.6475089420506124,1.38873014959453,1.0,1.0
1.300664954250475,1.6475089420506124,1.6201851745269573,1.0,1.0
1.4740869481505394,-1.6475089420506246,-1.6201851745270255,1.0,1.0
1.4740869481505394,-1.6475089420506246,-1.388730149594598,1.0,1.0
1.4740869481505394,-1.6475089420506246,-1.157275124662171,1.0,1.0
1.4740869481505394,-1.6475089420506246,-0.9258200997297436,1.0,1.0
1.4740869481505394,-1.6475089420506246,-0.694365074797316,1.0,1.0
1.4740869481505394,-1.6475089420506246,-0.4629100498648891,1.0,1.0
1.4740869481505394,-1.6475089420506246,-0.2314550249324616,1.0,1.0
1.4740869481505394,-1.6475089420506246,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-1.6475089420506246,0.23145502493239348,1.0,1.0
1.4740869481505394,-1.6475089420506246,0.46291004986482037,1.0,1.0
1.4740869481505394,-1.6475089420506246,0.694365074797248,1.0,1.0
1.4740869481505394,-1.6475089420506246,0.9258200997296748,1.0,1.0
1.4740869481505394,-1.6475089420506246,1.1572751246621023,1.0,1.0
1.4740869481505394,-1.6475089420506246,1.38873014959453,1.0,1.0
1.4740869481505394,-1.6475089420506246,1.6201851745269573,1.0,1.0
1.4740869481505394,-1.4740869481505605,-1.6201851745270255,1.0,1.0
1.4740869481505394,-1.4740869481505605,-1.388730149594598,1.0,1.0
1.4740869481505394,-1.4740869481505605,-1.157275124662171,1.0,1.0
1.4740869481505394,-1.4740869481505605,-0.9258200997297436,1.0,1.0
1.4740869481505394,-1.4740869481505605,-0.694365074797316,1.0,1.0
1.4740869481505394,-1.4740869481505605,-0.4629100498648891,1.0,1.0
1.4740869481505394,-1.4740869481505605,-0.2314550249324616,1.0,1.0
1.4740869481505394,-1.4740869481505605,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-1.4740869481505605,0.23145502493239348,1.0,1.0
1.4740869481505394,-1.4740869481505605,0.46291004986482037,1.0,1.0
1.4740869481505394,-1.4740869481505605,0.694365074797248,1.0,1.0
1.4740869481505394,-1.4740869481505605,0.9258200997296748,1.0,1.0
1.4740869481505394,-1.4740869481505605,1.1572751246621023,1.0,1.0
1.4740869481505394,-1.4740869481505605,1.38873014959453,1.0,1.0
1.4740869481505394,-1.4740869481505605,1.6201851745269573,1.0,1.0
1.4740869481505394,-1.3006649542504936,-1.6201851745270255,1.0,1.0
1.4740869481505394,-1.3006649542504936,-1.388730149594598,1.0,1.0
1.4740869481505394,-1.3006649542504936,-1.157275124662171,1.0,1.0
1.4740869481505394,-1.3006649542504936,-0.9258200997297436,1.0,1.0
1.4740869481505394,-1.3006649542504936,-0.694365074797316,1.0,1.0
1.4740869481505394,-1.3006649542504936,-0.4629100498648891,1.0,1.0
1.4740869481505394,-1.3006649542504936,-0.2314550249324616,1.0,1.0
1.4740869481505394,-1.3006649542504936,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-1.3006649542504936,0.23145502493239348,1.0,1.0
1.4740869481505394,-1.3006649542504936,0.46291004986482037,1.0,1.0
1.4740869481505394,-1.3006649542504936,0.694365074797248,1.0,1.0
1.4740869481505394,-1.3006649542504936,0.9258200997296748,1.0,1.0
1.4740869481505394,-1.3006649542504936,1.1572751246621023,1.0,1.0
1.4740869481505394,-1.3006649542504936,1.38873014959453,1.0,1.0
1.4740869481505394,-1.3006649542504936,1.6201851745269573,1.0,1.0
1.4740869481505394,-1.1272429603504295,-1.6201851745270255,1.0,1.0
1.4740869481505394,-1.1272429603504295,-1.388730149594598,1.0,1.0
1.4740869481505394,-1.1272429603504295,-1.157275124662171,1.0,1.0
1.4740869481505394,-1.1272429603504295,-0.9258200997297436,1.0,1.0
1.4740869481505394,-1.1272429603504295,-0.694365074797316,1.0,1.0
1.4740869481505394,-1.1272429603504295,-0.4629100498648891,1.0,1.0
1.4740869481505394,-1.1272429603504295,-0.2314550249324616,1.0,1.0
1.4740869481505394,-1.1272429603504295,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-1.1272429603504295,0.23145502493239348,1.0,1.0
1.4740869481505394,-1.1272429603504295,0.46291004986482037,1.0,1.0
1.4740869481505394,-1.1272429603504295,0.694365074797248,1.0,1.0
1.4740869481505394,-1.1272429603504295,0.9258200997296748,1.0,1.0
1.4740869481505394,-1.1272429603504295,1.1572751246621023,1.0,1.0
1.4740869481505394,-1.1272429603504295,1.38873014959453,1.0,1.0
1.4740869481505394,-1.1272429603504295,1.6201851745269573,1.0,1.0
1.4740869481505394,-0.9538209664503655,-1.6201851745270255,1.0,1.0
1.4740869481505394,-0.9538209664503655,-1.388730149594598,1.0,1.0
1.4740869481505394,-0.9538209664503655,-1.157275124662171,1.0,1.0
1.4740869481505394,-0.9538209664503655,-0.9258200997297436,1.0,1.0
1.4740869481505394,-0.9538209664503655,-0.694365074797316,1.0,1.0
1.4740869481505394,-0.9538209664503655,-0.4629100498648891,1.0,1.0
1.4740869481505394,-0.9538209664503655,-0.2314550249324616,1.0,1.0
1.4740869481505394,-0.9538209664503655,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-0.9538209664503655,0.23145502493239348,1.0,1.0
1.4740869481505394,-0.9538209664503655,0.46291004986482037,1.0,1.0
1.4740869481505394,-0.9538209664503655,0.694365074797248,1.0,1.0
1.4740869481505394,-0.9538209664503655,0.9258200997296748,1.0,1.0
1.4740869481505394,-0.9538209664503655,1.1572751246621023,1.0,1.0
1.4740869481505394,-0.9538209664503655,1.38873014959453,1.0,1.0
1.4740869481505394,-0.9538209664503655,1.6201851745269573,1.0,1.0
1.4740869481505394,-0.7803989725502986,-1.6201851745270255,1.0,1.0
1.4740869481505394,-0.7803989725502986,-1.388730149594598,1.0,1.0
1.4740869481505394,-0.7803989725502986,-1.157275124662171,1.0,1.0
1.4740869481505394,-0.7803989725502986,-0.9258200997297436,1.0,1.0
1.4740869481505394,-0.7803989725502986,-0.694365074797316,1.0,1.0
1.4740869481505394,-0.7803989725502986,-0.4629100498648891,1.0,1.0
1.4740869481505394,-0.7803989725502986,-0.2314550249324616,1.0,1.0
1.4740869481505394,-0.7803989725502986,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-0.7803989725502986,0.23145502493239348,1.0,1.0
1.4740869481505394,-0.7803989725502986,0.46291004986482037,1.0,1.0
1.4740869481505394,-0.7803989725502986,0.694365074797248,1.0,1.0
1.4740869481505394,-0.7803989725502986,0.9258200997296748,1.0,1.0
1.4740869481505394,-0.7803989725502986,1.1572751246621023,1.0,1.0
1.4740869481505394,-0.7803989725502986,1.38873014959453,1.0,1.0
1.4740869481505394,-0.7803989725502986,1.6201851745269573,1.0,1.0
1.4740869481505394,-0.6069769786502346,-1.6201851745270255,1.0,1.0
1.4740869481505394,-0.6069769786502346,-1.388730149594598,1.0,1.0
1.4740869481505394,-0.6069769786502346,-1.157275124662171,1.0,1.0
1.4740869481505394,-0.6069769786502346,-0.9258200997297436,1.0,1.0
1.4740869481505394,-0.6069769786502346,-0.694365074797316,1.0,1.0
1.4740869481505394,-0.6069769786502346,-0.4629100498648891,1.0,1.0
1.4740869481505394,-0.6069769786502346,-0.2314550249324616,1.0,1.0
1.4740869481505394,-0.6069769786502346,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-0.6069769786502346,0.23145502493239348,1.0,1.0
1.4740869481505394,-0.6069769786502346,0.46291004986482037,1.0,1.0
1.4740869481505394,-0.6069769786502346,0.694365074797248,1.0,1.0
1.4740869481505394,-0.6069769786502346,0.9258200997296748,1.0,1.0
1.4740869481505394,-0.6069769786502346,1.1572751246621023,1.0,1.0
1.4740869481505394,-0.6069769786502346,1.38873014959453,1.0,1.0
1.4740869481505394,-0.6069769786502346,1.6201851745269573,1.0,1.0
1.4740869481505394,-0.43355498475016757,-1.6201851745270255,1.0,1.0
1.4740869481505394,-0.43355498475016757,-1.388730149594598,1.0,1.0
1.4740869481505394,-0.43355498475016757,-1.157275124662171,1.0,1.0
1.4740869481505394,-0.43355498475016757,-0.9258200997297436,1.0,1.0
1.4740869481505394,-0.43355498475016757,-0.694365074797316,1.0,1.0
1.4740869481505394,-0.43355498475016757,-0.4629100498648891,1.0,1.0
1.4740869481505394,-0.43355498475016757,-0.2314550249324616,1.0,1.0
1.4740869481505394,-0.43355498475016757,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-0.43355498475016757,0.23145502493239348,1.0,1.0
1.4740869481505394,-0.43355498475016757,0.46291004986482037,1.0,1.0
1.4740869481505394,-0.43355498475016757,0.694365074797248,1.0,1.0
1.4740869481505394,-0.43355498475016757,0.9258200997296748,1.0,1.0
1.4740869481505394,-0.43355498475016757,1.1572751246621023,1.0,1.0
1.4740869481505394,-0.43355498475016757,1.38873014959453,1.0,1.0
1.4740869481505394,-0.43355498475016757,1.6201851745269573,1.0,1.0
1.4740869481505394,-0.26013299085010355,-1.6201851745270255,1.0,1.0
1.4740869481505394,-0.26013299085010355,-1.388730149594598,1.0,1.0
1.4740869481505394,-0.26013299085010355,-1.157275124662171,1.0,1.0
1.4740869481505394,-0.26013299085010355,-0.9258200997297436,1.0,1.0
1.4740869481505394,-0.26013299085010355,-0.694365074797316,1.0,1.0
1.4740869481505394,-0.26013299085010355,-0.4629100498648891,1.0,1.0
1.4740869481505394,-0.26013299085010355,-0.2314550249324616,1.0,1.0
1.4740869481505394,-0.26013299085010355,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-0.26013299085010355,0.23145502493239348,1.0,1.0
1.4740869481505394,-0.26013299085010355,0.46291004986482037,1.0,1.0
1.4740869481505394,-0.26013299085010355,0.694365074797248,1.0,1.0
1.4740869481505394,-0.26013299085010355,0.9258200997296748,1.0,1.0
1.4740869481505394,-0.26013299085010355,1.1572751246621023,1.0,1.0
1.4740869481505394,-0.26013299085010355,1.38873014959453,1.0,1.0
1.4740869481505394,-0.26013299085010355,1.6201851745269573,1.0,1.0
1.4740869481505394,-0.0867109969500396,-1.6201851745270255,1.0,1.0
1.4740869481505394,-0.0867109969500396,-1.388730149594598,1.0,1.0
1.4740869481505394,-0.0867109969500396,-1.157275124662171,1.0,1.0
1.4740869481505394,-0.0867109969500396,-0.9258200997297436,1.0,1.0
1.4740869481505394,-0.0867109969500396,-0.694365074797316,1.0,1.0
1.4740869481505394,-0.0867109969500396,-0.4629100498648891,1.0,1.0
1.4740869481505394,-0.0867109969500396,-0.2314550249324616,1.0,1.0
1.4740869481505394,-0.0867109969500396,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,-0.0867109969500396,0.23145502493239348,1.0,1.0
1.4740869481505394,-0.0867109969500396,0.46291004986482037,1.0,1.0
1.4740869481505394,-0.0867109969500396,0.694365074797248,1.0,1.0
1.4740869481505394,-0.0867109969500396,0.9258200997296748,1.0,1.0
1.4740869481505394,-0.0867109969500396,1.1572751246621023,1.0,1.0
1.4740869481505394,-0.0867109969500396,1.38873014959453,1.0,1.0
1.4740869481505394,-0.0867109969500396,1.6201851745269573,1.0,1.0
1.4740869481505394,0.08671099695002742,-1.6201851745270255,1.0,1.0
1.4740869481505394,0.08671099695002742,-1.388730149594598,1.0,1.0
1.4740869481505394,0.08671099695002742,-1.157275124662171,1.0,1.0
1.4740869481505394,0.08671099695002742,-0.9258200997297436,1.0,1.0
1.4740869481505394,0.08671099695002742,-0.694365074797316,1.0,1.0
1.4740869481505394,0.08671099695002742,-0.4629100498648891,1.0,1.0
1.4740869481505394,0.08671099695002742,-0.2314550249324616,1.0,1.0
1.4740869481505394,0.08671099695002742,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,0.08671099695002742,0.23145502493239348,1.0,1.0
1.4740869481505394,0.08671099695002742,0.46291004986482037,1.0,1.0
1.4740869481505394,0.08671099695002742,0.694365074797248,1.0,1.0
1.4740869481505394,0.08671099695002742,0.9258200997296748,1.0,1.0
1.4740869481505394,0.08671099695002742,1.1572751246621023,1.0,1.0
1.4740869481505394,0.08671099695002742,1.38873014959453,1.0,1.0
1.4740869481505394,0.08671099695002742,1.6201851745269573,1.0,1.0
1.4740869481505394,0.2601329908500914,-1.6201851745270255,1.0,1.0
1.4740869481505394,0.2601329908500914,-1.388730149594598,1.0,1.0
1.4740869481505394,0.2601329908500914,-1.157275124662171,1.0,1.0
1.4740869481505394,0.2601329908500914,-0.9258200997297436,1.0,1.0
1.4740869481505394,0.2601329908500914,-0.694365074797316,1.0,1.0
1.4740869481505394,0.2601329908500914,-0.4629100498648891,1.0,1.0
1.4740869481505394,0.2601329908500914,-0.2314550249324616,1.0,1.0
1.4740869481505394,0.2601329908500914,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,0.2601329908500914,0.23145502493239348,1.0,1.0
1.4740869481505394,0.2601329908500914,0.46291004986482037,1.0,1.0
1.4740869481505394,0.2601329908500914,0.694365074797248,1.0,1.0
1.4740869481505394,0.2601329908500914,0.9258200997296748,1.0,1.0
1.4740869481505394,0.2601329908500914,1.1572751246621023,1.0,1.0
1.4740869481505394,0.2601329908500914,1.38873014959453,1.0,1.0
1.4740869481505394,0.2601329908500914,1.6201851745269573,1.0,1.0
1.4740869481505394,0.43355498475015536,-1.6201851745270255,1.0,1.0
1.4740869481505394,0.43355498475015536,-1.388730149594598,1.0,1.0
1.4740869481505394,0.43355498475015536,-1.157275124662171,1.0,1.0
1.4740869481505394,0.43355498475015536,-0.9258200997297436,1.0,1.0
1.4740869481505394,0.43355498475015536,-0.694365074797316,1.0,1.0
1.4740869481505394,0.43355498475015536,-0.4629100498648891,1.0,1.0
1.4740869481505394,0.43355498475015536,-0.2314550249324616,1.0,1.0
1.4740869481505394,0.43355498475015536,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,0.43355498475015536,0.23145502493239348,1.0,1.0
1.4740869481505394,0.43355498475015536,0.46291004986482037,1.0,1.0
1.4740869481505394,0.43355498475015536,0.694365074797248,1.0,1.0
1.4740869481505394,0.43355498475015536,0.9258200997296748,1.0,1.0
1.4740869481505394,0.43355498475015536,1.1572751246621023,1.0,1.0
1.4740869481505394,0.43355498475015536,1.38873014959453,1.0,1.0
1.4740869481505394,0.43355498475015536,1.6201851745269573,1.0,1.0
1.4740869481505394,0.6069769786502224,-1.6201851745270255,1.0,1.0
1.4740869481505394,0.6069769786502224,-1.388730149594598,1.0,1.0
1.4740869481505394,0.6069769786502224,-1.157275124662171,1.0,1.0
1.4740869481505394,0.6069769786502224,-0.9258200997297436,1.0,1.0
1.4740869481505394,0.6069769786502224,-0.694365074797316,1.0,1.0
1.4740869481505394,0.6069769786502224,-0.4629100498648891,1.0,1.0
1.4740869481505394,0.6069769786502224,-0.2314550249324616,1.0,1.0
1.4740869481505394,0.6069769786502224,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,0.6069769786502224,0.23145502493239348,1.0,1.0
1.4740869481505394,0.6069769786502224,0.46291004986482037,1.0,1.0
1.4740869481505394,0.6069769786502224,0.694365074797248,1.0,1.0
1.4740869481505394,0.6069769786502224,0.9258200997296748,1.0,1.0
1.4740869481505394,0.6069769786502224,1.1572751246621023,1.0,1.0
1.4740869481505394,0.6069769786502224,1.38873014959453,1.0,1.0
1.4740869481505394,0.6069769786502224,1.6201851745269573,1.0,1.0
1.4740869481505394,0.7803989725502863,-1.6201851745270255,1.0,1.0
1.4740869481505394,0.7803989725502863,-1.388730149594598,1.0,1.0
1.4740869481505394,0.7803989725502863,-1.157275124662171,1.0,1.0
1.4740869481505394,0.7803989725502863,-0.9258200997297436,1.0,1.0
1.4740869481505394,0.7803989725502863,-0.694365074797316,1.0,1.0
1.4740869481505394,0.7803989725502863,-0.4629100498648891,1.0,1.0
1.4740869481505394,0.7803989725502863,-0.2314550249324616,1.0,1.0
1.4740869481505394,0.7803989725502863,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,0.7803989725502863,0.23145502493239348,1.0,1.0
1.4740869481505394,0.7803989725502863,0.46291004986482037,1.0,1.0
1.4740869481505394,0.7803989725502863,0.694365074797248,1.0,1.0
1.4740869481505394,0.7803989725502863,0.9258200997296748,1.0,1.0
1.4740869481505394,0.7803989725502863,1.1572751246621023,1.0,1.0
1.4740869481505394,0.7803989725502863,1.38873014959453,1.0,1.0
1.4740869481505394,0.7803989725502863,1.6201851745269573,1.0,1.0
1.4740869481505394,0.9538209664503503,-1.6201851745270255,1.0,1.0
1.4740869481505394,0.9538209664503503,-1.388730149594598,1.0,1.0
1.4740869481505394,0.9538209664503503,-1.157275124662171,1.0,1.0
1.4740869481505394,0.9538209664503503,-0.9258200997297436,1.0,1.0
1.4740869481505394,0.9538209664503503,-0.694365074797316,1.0,1.0
1.4740869481505394,0.9538209664503503,-0.4629100498648891,1.0,1.0
1.4740869481505394,0.9538209664503503,-0.2314550249324616,1.0,1.0
1.4740869481505394,0.9538209664503503,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,0.9538209664503503,0.23145502493239348,1.0,1.0
1.4740869481505394,0.9538209664503503,0.46291004986482037,1.0,1.0
1.4740869481505394,0.9538209664503503,0.694365074797248,1.0,1.0
1.4740869481505394,0.9538209664503503,0.9258200997296748,1.0,1.0
1.4740869481505394,0.9538209664503503,1.1572751246621023,1.0,1.0
1.4740869481505394,0.9538209664503503,1.38873014959453,1.0,1.0
1.4740869481505394,0.9538209664503503,1.6201851745269573,1.0,1.0
1.4740869481505394,1.1272429603504173,-1.6201851745270255,1.0,1.0
1.4740869481505394,1.1272429603504173,-1.388730149594598,1.0,1.0
1.4740869481505394,1.1272429603504173,-1.157275124662171,1.0,1.0
1.4740869481505394,1.1272429603504173,-0.9258200997297436,1.0,1.0
1.4740869481505394,1.1272429603504173,-0.694365074797316,1.0,1.0
1.4740869481505394,1.1272429603504173,-0.4629100498648891,1.0,1.0
1.4740869481505394,1.1272429603504173,-0.2314550249324616,1.0,1.0
1.4740869481505394,1.1272429603504173,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,1.1272429603504173,0.23145502493239348,1.0,1.0
1.4740869481505394,1.1272429603504173,0.46291004986482037,1.0,1.0
1.4740869481505394,1.1272429603504173,0.694365074797248,1.0,1.0
1.4740869481505394,1.1272429603504173,0.9258200997296748,1.0,1.0
1.4740869481505394,1.1272429603504173,1.1572751246621023,1.0,1.0
1.4740869481505394,1.1272429603504173,1.38873014959453,1.0,1.0
1.4740869481505394,1.1272429603504173,1.6201851745269573,1.0,1.0
1.4740869481505394,1.3006649542504813,-1.6201851745270255,1.0,1.0
1.4740869481505394,1.3006649542504813,-1.388730149594598,1.0,1.0
1.4740869481505394,1.3006649542504813,-1.157275124662171,1.0,1.0
1.4740869481505394,1.3006649542504813,-0.9258200997297436,1.0,1.0
1.4740869481505394,1.3006649542504813,-0.694365074797316,1.0,1.0
1.4740869481505394,1.3006649542504813,-0.4629100498648891,1.0,1.0
1.4740869481505394,1.3006649542504813,-0.2314550249324616,1.0,1.0
1.4740869481505394,1.3006649542504813,-3.404808746448509e-14,1.0,1.0
1.4740869481505394,1.3006649542504813,0.23145502493239348,1.0,1.0
